"season","teams","opponents"
"L",540,522
"L",540,522
"L",541,555
"L",541,855
"L",541,574
"L",541,775
"L",541,611
"L",541,782
"L",541,782
"L",541,627
"L",541,659
"L",541,658
"L",541,627
"L",541,782
"L",541,534
"L",541,843
"L",541,786
"L",541,588
"L",541,659
"L",541,589
"L",541,745
"L",541,766
"L",541,658
"L",541,766
"L",541,589
"L",541,704
"L",541,653
"L",541,744
"L",541,704
"L",541,553
"L",541,744
"L",541,653
"L",541,659
"L",542,529
"L",542,533
"L",542,820
"L",542,705
"L",542,705
"L",542,716
"L",542,775
"L",542,559
"L",542,674
"L",542,589
"L",542,685
"L",542,677
"L",542,685
"L",542,659
"L",542,819
"L",542,795
"L",542,787
"L",542,643
"L",542,664
"L",542,761
"L",542,716
"L",542,765
"L",542,751
"L",542,643
"L",542,664
"L",542,761
"L",543,795
"L",543,762
"L",543,513
"L",543,705
"L",543,650
"L",543,795
"L",543,834
"L",543,774
"L",543,677
"L",543,548
"L",543,788
"L",543,822
"L",543,741
"L",543,716
"L",543,796
"L",543,767
"L",543,606
"L",543,793
"L",543,521
"L",543,826
"L",543,677
"L",543,774
"L",543,724
"L",543,631
"L",543,718
"L",543,834
"L",543,826
"L",543,724
"L",543,718
"L",543,631
"L",543,724
"L",544,700
"L",544,776
"L",544,570
"L",544,813
"L",544,777
"L",544,686
"L",544,648
"L",544,588
"L",544,679
"L",544,776
"L",544,750
"L",544,739
"L",544,686
"L",544,648
"L",544,739
"L",544,750
"L",544,679
"L",544,745
"L",544,838
"L",544,776
"L",544,686
"L",544,750
"L",544,670
"L",544,581
"L",544,568
"L",544,775
"L",544,644
"L",544,663
"L",544,612
"L",544,641
"L",544,828
"L",544,745
"L",544,588
"L",545,550
"L",545,554
"L",545,553
"L",545,740
"L",545,598
"L",545,801
"L",545,551
"L",545,667
"L",545,818
"L",545,701
"L",545,649
"L",545,665
"L",545,518
"L",545,553
"L",545,848
"L",545,832
"L",545,740
"L",545,614
"L",545,645
"L",545,814
"L",545,832
"L",545,645
"L",545,848
"L",545,614
"L",545,814
"L",545,848
"L",546,615
"L",546,605
"L",546,814
"L",546,826
"L",546,852
"L",546,850
"L",546,743
"L",546,569
"L",546,641
"L",546,743
"L",546,596
"L",546,811
"L",546,578
"L",546,775
"L",546,711
"L",546,786
"L",546,675
"L",546,625
"L",546,568
"L",546,617
"L",546,569
"L",546,779
"L",546,599
"L",546,780
"L",546,663
"L",546,853
"L",546,741
"L",546,789
"L",546,599
"L",546,569
"L",547,520
"L",547,734
"L",547,724
"L",547,638
"L",547,600
"L",547,585
"L",547,600
"L",547,550
"L",547,833
"L",547,634
"L",547,585
"L",547,850
"L",547,586
"L",547,592
"L",547,799
"L",547,640
"L",547,554
"L",547,568
"L",547,557
"L",547,598
"L",547,510
"L",547,833
"L",547,815
"L",547,850
"L",547,554
"L",547,598
"L",547,568
"L",547,510
"L",547,815
"L",547,568
"L",548,775
"L",548,851
"L",548,824
"L",548,581
"L",548,552
"L",548,718
"L",548,834
"L",548,793
"L",548,846
"L",548,625
"L",548,702
"L",548,761
"L",548,573
"L",548,539
"L",548,844
"L",548,671
"L",548,851
"L",548,774
"L",548,826
"L",548,702
"L",548,677
"L",548,724
"L",548,637
"L",548,574
"L",548,631
"L",548,826
"L",548,543
"L",549,619
"L",549,797
"L",549,614
"L",549,537
"L",549,718
"L",549,789
"L",549,853
"L",549,695
"L",549,669
"L",549,843
"L",549,764
"L",549,850
"L",549,805
"L",549,720
"L",549,719
"L",549,666
"L",549,746
"L",549,771
"L",549,786
"L",549,731
"L",549,603
"L",549,651
"L",549,778
"L",549,737
"L",549,746
"L",549,829
"L",549,717
"L",549,603
"L",549,573
"L",549,843
"L",550,585
"L",550,850
"L",550,600
"L",550,585
"L",550,671
"L",550,628
"L",550,545
"L",550,717
"L",550,818
"L",550,769
"L",550,517
"L",550,510
"L",550,833
"L",550,843
"L",550,554
"L",550,568
"L",550,815
"L",550,598
"L",550,510
"L",550,833
"L",550,547
"L",550,850
"L",550,598
"L",550,600
"L",550,554
"L",550,568
"L",550,600
"L",551,516
"L",551,679
"L",551,723
"L",551,598
"L",551,510
"L",551,675
"L",551,545
"L",551,673
"L",551,769
"L",551,850
"L",551,600
"L",551,833
"L",551,604
"L",551,605
"L",551,595
"L",551,606
"L",551,695
"L",551,527
"L",551,595
"L",551,668
"L",551,831
"L",551,662
"L",551,708
"L",551,577
"L",551,830
"L",551,606
"L",551,839
"L",551,662
"L",551,577
"L",551,527
"L",551,595
"L",552,668
"L",552,570
"L",552,639
"L",552,574
"L",552,622
"L",552,565
"L",552,855
"L",552,602
"L",552,534
"L",552,587
"L",552,535
"L",552,637
"L",552,720
"L",552,537
"L",552,548
"L",552,622
"L",552,654
"L",552,844
"L",552,845
"L",552,851
"L",552,855
"L",552,845
"L",552,654
"L",552,844
"L",552,535
"L",552,851
"L",552,574
"L",552,844
"L",553,851
"L",553,664
"L",553,545
"L",553,814
"L",553,759
"L",553,832
"L",553,645
"L",553,832
"L",553,740
"L",553,645
"L",553,541
"L",553,853
"L",553,540
"L",553,633
"L",553,747
"L",553,554
"L",553,595
"L",553,740
"L",553,614
"L",553,848
"L",553,545
"L",553,759
"L",553,614
"L",553,814
"L",553,848
"L",553,814
"L",554,605
"L",554,672
"L",554,816
"L",554,547
"L",554,553
"L",554,833
"L",554,596
"L",554,740
"L",554,588
"L",554,550
"L",554,598
"L",554,600
"L",554,585
"L",554,850
"L",554,547
"L",554,833
"L",554,815
"L",554,850
"L",554,598
"L",554,550
"L",554,600
"L",554,510
"L",554,829
"L",554,825
"L",554,640
"L",554,545
"L",554,510
"L",554,769
"L",554,568
"L",554,510
"L",554,568
"L",554,600
"L",554,568
"L",555,567
"L",555,524
"L",555,739
"L",555,808
"L",555,517
"L",555,692
"L",555,517
"L",555,642
"L",555,692
"L",555,785
"L",555,541
"L",555,612
"L",555,786
"L",555,512
"L",555,758
"L",555,599
"L",555,561
"L",555,642
"L",555,509
"L",555,644
"L",555,533
"L",555,616
"L",555,533
"L",555,509
"L",555,644
"L",555,659
"L",555,616
"L",555,509
"L",556,572
"L",556,821
"L",556,688
"L",556,809
"L",556,629
"L",556,722
"L",556,698
"L",556,701
"L",556,502
"L",556,852
"L",556,816
"L",556,730
"L",556,557
"L",556,793
"L",556,721
"L",556,794
"L",556,698
"L",556,676
"L",556,636
"L",556,521
"L",556,637
"L",556,636
"L",556,796
"L",556,629
"L",556,637
"L",556,676
"L",556,796
"L",557,526
"L",557,572
"L",557,637
"L",557,688
"L",557,556
"L",557,689
"L",557,506
"L",557,547
"L",557,701
"L",557,821
"L",557,788
"L",557,536
"L",557,788
"L",557,852
"L",557,754
"L",557,521
"L",557,742
"L",557,502
"L",557,754
"L",557,852
"L",557,817
"L",557,701
"L",557,821
"L",557,754
"L",557,502
"L",557,536
"L",557,817
"L",557,817
"L",558,806
"L",558,706
"L",558,638
"L",558,648
"L",558,750
"L",558,838
"L",558,642
"L",558,644
"L",558,736
"L",558,612
"L",558,567
"L",558,531
"L",558,854
"L",558,567
"L",558,612
"L",558,577
"L",558,785
"L",558,737
"L",558,778
"L",558,776
"L",558,728
"L",558,561
"L",558,561
"L",558,854
"L",558,728
"L",558,736
"L",558,531
"L",559,739
"L",559,542
"L",559,589
"L",559,674
"L",559,507
"L",559,750
"L",559,804
"L",559,712
"L",559,781
"L",559,730
"L",559,560
"L",559,771
"L",559,778
"L",559,746
"L",559,786
"L",559,764
"L",559,746
"L",559,843
"L",559,655
"L",559,660
"L",559,731
"L",559,625
"L",559,651
"L",559,737
"L",559,573
"L",559,606
"L",559,786
"L",559,651
"L",559,829
"L",559,603
"L",559,786
"L",560,837
"L",560,641
"L",560,523
"L",560,747
"L",560,619
"L",560,665
"L",560,707
"L",560,693
"L",560,619
"L",560,665
"L",560,683
"L",560,523
"L",560,831
"L",560,613
"L",560,790
"L",560,637
"L",560,676
"L",560,628
"L",560,683
"L",560,721
"L",560,504
"L",560,559
"L",560,720
"L",560,571
"L",560,707
"L",560,610
"L",560,693
"L",560,571
"L",560,610
"L",560,747
"L",560,593
"L",560,571
"L",561,715
"L",561,785
"L",561,517
"L",561,832
"L",561,555
"L",561,706
"L",561,736
"L",561,558
"L",561,558
"L",561,567
"L",561,531
"L",561,854
"L",561,736
"L",561,531
"L",561,567
"L",561,644
"L",561,524
"L",561,611
"L",561,847
"L",561,533
"L",561,507
"L",561,628
"L",561,728
"L",561,612
"L",561,728
"L",561,854
"L",561,612
"L",562,685
"L",562,602
"L",562,514
"L",562,853
"L",562,826
"L",562,617
"L",562,678
"L",562,624
"L",562,587
"L",562,575
"L",562,714
"L",562,530
"L",562,678
"L",562,626
"L",562,530
"L",562,575
"L",562,587
"L",562,714
"L",562,846
"L",562,626
"L",562,678
"L",562,749
"L",562,698
"L",562,569
"L",562,597
"L",562,613
"L",562,626
"L",562,846
"L",562,749
"L",562,749
"L",562,576
"L",562,624
"L",564,820
"L",564,811
"L",564,820
"L",564,730
"L",564,523
"L",564,811
"L",564,756
"L",564,538
"L",564,565
"L",564,727
"L",564,808
"L",564,807
"L",564,806
"L",564,807
"L",564,727
"L",564,565
"L",564,757
"L",564,727
"L",564,582
"L",564,810
"L",564,757
"L",564,647
"L",564,808
"L",564,647
"L",564,851
"L",564,538
"L",564,806
"L",564,538
"L",565,733
"L",565,644
"L",565,730
"L",565,582
"L",565,808
"L",565,807
"L",565,647
"L",565,748
"L",565,808
"L",565,806
"L",565,748
"L",565,727
"L",565,725
"L",565,624
"L",565,802
"L",565,526
"L",565,841
"L",565,727
"L",565,564
"L",565,806
"L",565,757
"L",565,538
"L",565,647
"L",565,807
"L",565,564
"L",565,552
"L",565,538
"L",565,757
"L",565,727
"L",566,572
"L",566,806
"L",566,727
"L",566,688
"L",566,680
"L",566,733
"L",566,681
"L",566,842
"L",566,701
"L",566,755
"L",566,840
"L",566,624
"L",566,651
"L",566,647
"L",566,526
"L",566,713
"L",566,621
"L",566,842
"L",566,713
"L",566,538
"L",566,582
"L",566,688
"L",566,621
"L",566,680
"L",566,681
"L",566,733
"L",566,582
"L",567,635
"L",567,785
"L",567,739
"L",567,665
"L",567,517
"L",567,612
"L",567,531
"L",567,736
"L",567,736
"L",567,663
"L",567,599
"L",567,555
"L",567,766
"L",567,611
"L",567,636
"L",567,828
"L",567,612
"L",567,700
"L",567,854
"L",567,561
"L",567,558
"L",567,728
"L",567,854
"L",567,531
"L",567,728
"L",567,558
"L",567,561
"L",568,581
"L",568,544
"L",568,622
"L",568,585
"L",568,815
"L",568,546
"L",568,547
"L",568,719
"L",568,512
"L",568,836
"L",568,554
"L",568,598
"L",568,850
"L",568,550
"L",568,600
"L",568,833
"L",568,585
"L",568,815
"L",568,547
"L",568,554
"L",568,833
"L",568,850
"L",568,598
"L",568,550
"L",568,547
"L",568,598
"L",568,554
"L",568,670
"L",568,676
"L",568,577
"L",568,510
"L",569,519
"L",569,693
"L",569,854
"L",569,651
"L",569,747
"L",569,616
"L",569,562
"L",569,608
"L",569,833
"L",569,669
"L",569,546
"L",569,641
"L",569,743
"L",569,599
"L",569,596
"L",569,775
"L",569,789
"L",569,780
"L",569,546
"L",569,767
"L",569,731
"L",569,708
"L",569,741
"L",569,546
"L",569,578
"L",569,853
"L",569,779
"L",569,663
"L",569,780
"L",569,853
"L",569,853
"L",570,704
"L",570,641
"L",570,847
"L",570,615
"L",570,816
"L",570,659
"L",570,507
"L",570,744
"L",570,552
"L",570,653
"L",570,828
"L",570,544
"L",570,825
"L",570,815
"L",570,616
"L",570,635
"L",570,615
"L",570,799
"L",570,723
"L",570,605
"L",570,576
"L",570,799
"L",570,712
"L",570,602
"L",570,635
"L",570,576
"L",570,602
"L",570,627
"L",570,712
"L",570,816
"L",570,712
"L",571,773
"L",571,534
"L",571,747
"L",571,560
"L",571,683
"L",571,619
"L",571,665
"L",571,610
"L",571,707
"L",571,523
"L",571,560
"L",571,619
"L",571,665
"L",571,610
"L",571,707
"L",571,593
"L",571,523
"L",571,693
"L",571,560
"L",571,683
"L",571,731
"L",571,695
"L",571,678
"L",571,849
"L",571,751
"L",571,738
"L",571,660
"L",571,670
"L",571,521
"L",571,593
"L",571,683
"L",571,593
"L",572,688
"L",572,812
"L",572,590
"L",572,516
"L",572,556
"L",572,774
"L",572,566
"L",572,783
"L",572,774
"L",572,557
"L",572,748
"L",572,852
"L",572,688
"L",572,516
"L",572,513
"L",572,703
"L",572,711
"L",572,811
"L",572,594
"L",572,768
"L",572,800
"L",572,835
"L",572,672
"L",572,513
"L",572,703
"L",572,711
"L",572,811
"L",572,812
"L",572,812
"L",573,579
"L",573,636
"L",573,548
"L",573,839
"L",573,741
"L",573,807
"L",573,539
"L",573,716
"L",573,829
"L",573,746
"L",573,778
"L",573,559
"L",573,717
"L",573,660
"L",573,771
"L",573,549
"L",573,771
"L",573,530
"L",573,715
"L",573,640
"L",573,738
"L",573,805
"L",573,778
"L",573,731
"L",573,651
"L",573,603
"L",573,843
"L",573,786
"L",573,717
"L",573,829
"L",574,657
"L",574,581
"L",574,712
"L",574,844
"L",574,855
"L",574,622
"L",574,845
"L",574,548
"L",574,844
"L",574,534
"L",574,552
"L",574,660
"L",574,639
"L",574,836
"L",574,787
"L",574,851
"L",574,853
"L",574,541
"L",574,798
"L",574,636
"L",574,845
"L",574,552
"L",574,654
"L",574,535
"L",574,851
"L",574,654
"L",574,622
"L",574,855
"L",574,535
"L",574,855
"L",575,762
"L",575,629
"L",575,800
"L",575,600
"L",575,807
"L",575,628
"L",575,798
"L",575,632
"L",575,624
"L",575,626
"L",575,714
"L",575,714
"L",575,846
"L",575,845
"L",575,587
"L",575,587
"L",575,822
"L",575,800
"L",575,587
"L",575,626
"L",575,749
"L",575,530
"L",575,562
"L",575,749
"L",575,624
"L",575,846
"L",575,678
"L",575,562
"L",575,530
"L",575,678
"L",575,749
"L",576,828
"L",576,798
"L",576,779
"L",576,588
"L",576,829
"L",576,786
"L",576,789
"L",576,602
"L",576,605
"L",576,816
"L",576,635
"L",576,712
"L",576,570
"L",576,816
"L",576,712
"L",576,799
"L",576,615
"L",576,570
"L",576,562
"L",576,847
"L",576,799
"L",576,712
"L",576,728
"L",576,744
"L",576,615
"L",576,723
"L",576,825
"L",576,723
"L",576,847
"L",576,825
"L",577,558
"L",577,600
"L",577,815
"L",577,502
"L",577,568
"L",577,625
"L",577,603
"L",577,616
"L",577,602
"L",577,639
"L",577,607
"L",577,756
"L",577,789
"L",577,668
"L",577,839
"L",577,695
"L",577,551
"L",577,527
"L",577,527
"L",577,606
"L",577,551
"L",577,778
"L",577,660
"L",577,831
"L",577,606
"L",577,830
"L",577,595
"L",577,708
"L",577,662
"L",577,662
"L",577,708
"L",577,695
"L",578,855
"L",578,814
"L",578,777
"L",578,527
"L",578,780
"L",578,569
"L",578,789
"L",578,853
"L",578,775
"L",578,641
"L",578,690
"L",578,718
"L",578,690
"L",578,745
"L",578,731
"L",578,843
"L",578,704
"L",578,779
"L",578,641
"L",578,596
"L",578,663
"L",578,741
"L",578,743
"L",578,596
"L",578,546
"L",578,775
"L",578,503
"L",578,599
"L",578,780
"L",579,844
"L",579,516
"L",579,792
"L",579,834
"L",579,682
"L",579,634
"L",579,797
"L",579,762
"L",579,634
"L",579,812
"L",579,808
"L",579,629
"L",579,573
"L",579,687
"L",579,791
"L",579,580
"L",579,682
"L",579,581
"L",579,687
"L",579,762
"L",579,519
"L",579,797
"L",579,580
"L",579,792
"L",579,791
"L",579,752
"L",579,519
"L",579,654
"L",579,752
"L",580,586
"L",580,814
"L",580,635
"L",580,687
"L",580,579
"L",580,797
"L",580,682
"L",580,579
"L",580,797
"L",580,682
"L",580,792
"L",580,687
"L",580,762
"L",580,752
"L",580,634
"L",580,791
"L",580,682
"L",580,792
"L",580,519
"L",580,720
"L",580,835
"L",580,519
"L",580,640
"L",580,762
"L",580,792
"L",580,634
"L",580,752
"L",580,791
"L",580,855
"L",580,519
"L",581,544
"L",581,688
"L",581,579
"L",581,630
"L",581,689
"L",581,690
"L",581,520
"L",581,534
"L",581,529
"L",581,658
"L",581,520
"L",581,537
"L",581,520
"L",581,568
"L",581,670
"L",581,660
"L",581,574
"L",581,718
"L",581,753
"L",581,548
"L",581,802
"L",581,537
"L",581,798
"L",581,836
"L",581,719
"L",581,503
"L",581,639
"L",581,669
"L",581,798
"L",581,836
"L",581,690
"L",581,798
"L",582,564
"L",582,732
"L",582,620
"L",582,680
"L",582,688
"L",582,733
"L",582,688
"L",582,566
"L",582,842
"L",582,757
"L",582,621
"L",582,566
"L",582,607
"L",582,817
"L",582,840
"L",582,565
"L",582,758
"L",582,725
"L",582,681
"L",582,713
"L",582,621
"L",582,713
"L",582,842
"L",582,681
"L",582,680
"L",582,733
"L",583,683
"L",583,815
"L",583,824
"L",583,743
"L",583,645
"L",583,816
"L",583,771
"L",583,683
"L",583,848
"L",583,695
"L",583,839
"L",583,802
"L",583,742
"L",583,801
"L",583,666
"L",583,772
"L",583,805
"L",583,661
"L",583,742
"L",583,809
"L",583,617
"L",583,772
"L",583,767
"L",583,661
"L",583,801
"L",583,809
"L",583,802
"L",585,850
"L",585,510
"L",585,833
"L",585,600
"L",585,833
"L",585,606
"L",585,839
"L",585,827
"L",585,825
"L",585,568
"L",585,614
"L",585,717
"L",585,700
"L",585,550
"L",585,728
"L",585,815
"L",585,547
"L",585,554
"L",585,600
"L",585,568
"L",585,850
"L",585,550
"L",585,598
"L",585,815
"L",585,605
"L",585,547
"L",585,510
"L",585,833
"L",586,547
"L",586,773
"L",586,667
"L",586,784
"L",586,814
"L",586,740
"L",586,646
"L",586,601
"L",586,540
"L",586,710
"L",586,633
"L",586,638
"L",586,522
"L",586,646
"L",586,601
"L",586,540
"L",586,710
"L",586,638
"L",586,784
"L",586,667
"L",586,784
"L",586,646
"L",586,580
"L",586,518
"L",586,682
"L",586,751
"L",586,827
"L",586,790
"L",586,522
"L",586,633
"L",586,522
"L",587,552
"L",587,534
"L",587,762
"L",587,797
"L",587,826
"L",587,624
"L",587,646
"L",587,519
"L",587,575
"L",587,749
"L",587,678
"L",587,626
"L",587,626
"L",587,752
"L",587,646
"L",587,668
"L",587,676
"L",587,535
"L",587,530
"L",587,714
"L",587,562
"L",587,678
"L",587,846
"L",587,846
"L",587,624
"L",587,714
"L",587,562
"L",587,530
"L",587,575
"L",587,749
"L",587,575
"L",588,764
"L",588,782
"L",588,541
"L",588,739
"L",588,631
"L",588,838
"L",588,777
"L",588,648
"L",588,750
"L",588,745
"L",588,679
"L",588,679
"L",588,544
"L",588,737
"L",588,844
"L",588,576
"L",588,785
"L",588,744
"L",588,554
"L",588,745
"L",588,544
"L",588,739
"L",588,686
"L",588,776
"L",588,648
"L",588,750
"L",588,838
"L",588,776
"L",588,739
"L",589,542
"L",589,776
"L",589,541
"L",589,627
"L",589,766
"L",589,627
"L",589,782
"L",589,704
"L",589,541
"L",589,653
"L",589,653
"L",589,847
"L",589,782
"L",589,509
"L",589,616
"L",589,779
"L",589,674
"L",589,559
"L",589,603
"L",589,654
"L",589,737
"L",589,527
"L",589,658
"L",589,596
"L",589,744
"L",589,658
"L",589,704
"L",589,744
"L",589,659
"L",589,766
"L",589,659
"L",589,653
"L",590,710
"L",590,707
"L",590,800
"L",590,677
"L",590,594
"L",590,703
"L",590,812
"L",590,811
"L",590,513
"L",590,649
"L",590,594
"L",590,835
"L",590,703
"L",590,768
"L",590,594
"L",590,722
"L",590,677
"L",590,723
"L",590,659
"L",590,809
"L",590,708
"L",590,835
"L",590,768
"L",590,672
"L",590,572
"L",590,711
"L",590,516
"L",590,800
"L",590,672
"L",590,835
"L",592,752
"L",592,710
"L",592,633
"L",592,547
"L",592,734
"L",592,835
"L",592,773
"L",592,737
"L",592,593
"L",592,784
"L",592,720
"L",592,805
"L",592,645
"L",592,604
"L",592,515
"L",592,769
"L",592,674
"L",592,675
"L",592,518
"L",592,827
"L",592,790
"L",592,604
"L",592,640
"L",592,504
"L",592,769
"L",592,640
"L",592,604
"L",592,674
"L",592,515
"L",592,636
"L",592,595
"L",592,827
"L",592,655
"L",592,790
"L",593,759
"L",593,523
"L",593,710
"L",593,683
"L",593,707
"L",593,747
"L",593,665
"L",593,619
"L",593,571
"L",593,837
"L",593,747
"L",593,665
"L",593,619
"L",593,560
"L",593,523
"L",593,610
"L",593,693
"L",593,571
"L",593,662
"L",593,669
"L",593,623
"L",593,530
"L",593,622
"L",593,592
"L",593,731
"L",593,610
"L",593,693
"L",593,707
"L",593,610
"L",593,693
"L",593,571
"L",594,508
"L",594,834
"L",594,638
"L",594,800
"L",594,572
"L",594,711
"L",594,516
"L",594,672
"L",594,768
"L",594,811
"L",594,668
"L",594,745
"L",594,771
"L",594,602
"L",594,849
"L",594,590
"L",594,672
"L",594,768
"L",594,811
"L",594,835
"L",594,812
"L",594,703
"L",594,513
"L",594,800
"L",594,590
"L",594,835
"L",594,590
"L",595,664
"L",595,624
"L",595,767
"L",595,703
"L",595,592
"L",595,784
"L",595,605
"L",595,761
"L",595,614
"L",595,553
"L",595,782
"L",595,737
"L",595,831
"L",595,668
"L",595,839
"L",595,662
"L",595,577
"L",595,695
"L",595,668
"L",595,551
"L",595,731
"L",595,849
"L",595,551
"L",595,708
"L",595,606
"L",595,527
"L",595,551
"L",595,527
"L",595,606
"L",595,830
"L",595,662
"L",595,708
"L",596,750
"L",596,776
"L",596,658
"L",596,627
"L",596,728
"L",596,589
"L",596,739
"L",596,743
"L",596,578
"L",596,779
"L",596,780
"L",596,641
"L",596,775
"L",596,578
"L",596,741
"L",596,775
"L",596,789
"L",596,743
"L",596,790
"L",596,522
"L",596,662
"L",596,794
"L",596,554
"L",596,599
"L",596,853
"L",596,741
"L",596,569
"L",596,546
"L",596,663
"L",596,741
"L",597,837
"L",597,768
"L",597,807
"L",597,755
"L",597,514
"L",597,681
"L",597,726
"L",597,681
"L",597,562
"L",597,538
"L",597,753
"L",597,620
"L",597,822
"L",597,756
"L",597,650
"L",597,620
"L",597,702
"L",597,751
"L",597,650
"L",597,702
"L",597,526
"L",597,822
"L",597,757
"L",597,783
"L",597,613
"L",597,756
"L",597,699
"L",597,526
"L",597,613
"L",597,699
"L",597,526
"L",598,545
"L",598,529
"L",598,827
"L",598,667
"L",598,547
"L",598,850
"L",598,833
"L",598,550
"L",598,547
"L",598,510
"L",598,585
"L",598,550
"L",598,815
"L",598,551
"L",598,689
"L",598,814
"L",598,815
"L",598,753
"L",598,539
"L",598,600
"L",598,568
"L",598,554
"L",598,510
"L",598,815
"L",598,600
"L",598,554
"L",598,568
"L",598,850
"L",598,568
"L",599,528
"L",599,567
"L",599,649
"L",599,638
"L",599,831
"L",599,665
"L",599,813
"L",599,555
"L",599,596
"L",599,661
"L",599,775
"L",599,743
"L",599,546
"L",599,779
"L",599,741
"L",599,789
"L",599,743
"L",599,641
"L",599,546
"L",599,578
"L",599,779
"L",599,780
"L",599,741
"L",599,737
"L",599,818
"L",599,502
"L",599,663
"L",599,569
"L",599,780
"L",599,853
"L",599,779
"L",600,806
"L",600,837
"L",600,667
"L",600,837
"L",600,690
"L",600,598
"L",600,850
"L",600,585
"L",600,598
"L",600,550
"L",600,850
"L",600,554
"L",600,550
"L",600,577
"L",600,623
"L",600,575
"L",600,510
"L",600,551
"L",600,815
"L",600,547
"L",600,550
"L",600,554
"L",600,568
"L",600,815
"L",600,547
"L",600,510
"L",600,833
"L",600,585
"L",600,554
"L",601,833
"L",601,710
"L",601,784
"L",601,646
"L",601,710
"L",601,540
"L",601,667
"L",601,784
"L",601,796
"L",601,503
"L",601,708
"L",601,815
"L",601,695
"L",601,604
"L",601,614
"L",601,839
"L",601,849
"L",601,633
"L",601,586
"L",601,638
"L",601,667
"L",601,522
"L",601,633
"L",601,586
"L",601,638
"L",601,522
"L",601,646
"L",601,540
"L",601,522
"L",602,552
"L",602,610
"L",602,594
"L",602,740
"L",602,616
"L",602,675
"L",602,816
"L",602,799
"L",602,635
"L",602,847
"L",602,712
"L",602,635
"L",602,570
"L",602,570
"L",602,605
"L",602,635
"L",602,615
"L",602,723
"L",602,846
"L",602,562
"L",602,533
"L",602,577
"L",602,576
"L",602,847
"L",602,723
"L",602,825
"L",602,816
"L",602,723
"L",602,825
"L",602,615
"L",602,639
"L",602,712
"L",602,825
"L",603,611
